,track_urs,track_names,release_dates,artists_info,artist_names,artist_pops,artists_genres,albums,tracks_pop
0,spotify:track:0GPJSHYaXh8rZSSJoUMgyl,free love,2020-07-03,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/0Vw76uk7P8yVtTClWyOhac'}, 'followers': {'href': None, 'total': 1426381}, 'genres': ['pop', 'uk pop'], 'href': 'https://api.spotify.com/v1/artists/0Vw76uk7P8yVtTClWyOhac', 'id': '0Vw76uk7P8yVtTClWyOhac', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebe1b208b540b1419be505c696', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174e1b208b540b1419be505c696', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178e1b208b540b1419be505c696', 'width': 160}], 'name': 'HONNE', 'popularity': 65, 'type': 'artist', 'uri': 'spotify:artist:0Vw76uk7P8yVtTClWyOhac'}",HONNE,65,"['pop', 'uk pop']",no song without you,65
1,spotify:track:4YaRTwLpyEnfwZtRzs8qYp,Give,2017-01-06,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/1kNQXvepPjaPgUfeDAF2h6'}, 'followers': {'href': None, 'total': 694028}, 'genres': ['modern alternative rock', 'modern rock', 'pop punk', 'rock'], 'href': 'https://api.spotify.com/v1/artists/1kNQXvepPjaPgUfeDAF2h6', 'id': '1kNQXvepPjaPgUfeDAF2h6', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebef140aed2575d2167730864a', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174ef140aed2575d2167730864a', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178ef140aed2575d2167730864a', 'width': 160}], 'name': 'You Me At Six', 'popularity': 59, 'type': 'artist', 'uri': 'spotify:artist:1kNQXvepPjaPgUfeDAF2h6'}",You Me At Six,59,"['modern alternative rock', 'modern rock', 'pop punk', 'rock']",Night People,0
2,spotify:track:3k2B2G0eRp5Tcss4tPHBaB,Stepson,2013-01-31,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/6FQqZYVfTNQ1pCqfkwVFEa'}, 'followers': {'href': None, 'total': 1278915}, 'genres': ['indie rock', 'modern rock', 'oxford indie', 'rock'], 'href': 'https://api.spotify.com/v1/artists/6FQqZYVfTNQ1pCqfkwVFEa', 'id': '6FQqZYVfTNQ1pCqfkwVFEa', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebe7b5d168c13ddba810b430dd', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174e7b5d168c13ddba810b430dd', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178e7b5d168c13ddba810b430dd', 'width': 160}], 'name': 'Foals', 'popularity': 64, 'type': 'artist', 'uri': 'spotify:artist:6FQqZYVfTNQ1pCqfkwVFEa'}",Foals,64,"['indie rock', 'modern rock', 'oxford indie', 'rock']",Holy Fire,35
3,spotify:track:2Kp7DmEPQZQ1ru6OmoLJEo,Tokyo Witch,2006-10-03,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/56ZTgzPBDge0OvCGgMO3OY'}, 'followers': {'href': None, 'total': 1608926}, 'genres': ['baltimore indie', 'dream pop', 'dreamo', 'modern dream pop'], 'href': 'https://api.spotify.com/v1/artists/56ZTgzPBDge0OvCGgMO3OY', 'id': '56ZTgzPBDge0OvCGgMO3OY', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebb3e38a46a56a423d8f741c09', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174b3e38a46a56a423d8f741c09', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178b3e38a46a56a423d8f741c09', 'width': 160}], 'name': 'Beach House', 'popularity': 71, 'type': 'artist', 'uri': 'spotify:artist:56ZTgzPBDge0OvCGgMO3OY'}",Beach House,71,"['baltimore indie', 'dream pop', 'dreamo', 'modern dream pop']",Beach House,36
4,spotify:track:3lqrCvTI9YRt62FR5JSTom,Say When,2009-02-02,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/0zOcE3mg9nS6l3yxt1Y0bK'}, 'followers': {'href': None, 'total': 3699924}, 'genres': ['neo mellow', 'piano rock', 'pop', 'pop rock'], 'href': 'https://api.spotify.com/v1/artists/0zOcE3mg9nS6l3yxt1Y0bK', 'id': '0zOcE3mg9nS6l3yxt1Y0bK', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb0f1175c762fb80f71469b344', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051740f1175c762fb80f71469b344', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1780f1175c762fb80f71469b344', 'width': 160}], 'name': 'The Fray', 'popularity': 68, 'type': 'artist', 'uri': 'spotify:artist:0zOcE3mg9nS6l3yxt1Y0bK'}",The Fray,68,"['neo mellow', 'piano rock', 'pop', 'pop rock']",The Fray,46
5,spotify:track:5IwUFTiNkarb5HEtNRtRtc,mother tongue,2019-01-25,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/1Ffb6ejR6Fe5IamqA5oRUF'}, 'followers': {'href': None, 'total': 4411582}, 'genres': ['melodic metalcore', 'metalcore', 'rock', 'uk metalcore'], 'href': 'https://api.spotify.com/v1/artists/1Ffb6ejR6Fe5IamqA5oRUF', 'id': '1Ffb6ejR6Fe5IamqA5oRUF', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb001ae3b1275c9ec37a4c550b', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174001ae3b1275c9ec37a4c550b', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178001ae3b1275c9ec37a4c550b', 'width': 160}], 'name': 'Bring Me The Horizon', 'popularity': 77, 'type': 'artist', 'uri': 'spotify:artist:1Ffb6ejR6Fe5IamqA5oRUF'}",Bring Me The Horizon,77,"['melodic metalcore', 'metalcore', 'rock', 'uk metalcore']",amo,59
6,spotify:track:5jYe1mOKg5zUx0enf1DOdz,Cold,2019-08-08,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/0xu4jAQQv7ZAqvFGdc9HgP'}, 'followers': {'href': None, 'total': 188115}, 'genres': ['alt z', 'australian pop', 'electropop', 'pop', 'uk pop'], 'href': 'https://api.spotify.com/v1/artists/0xu4jAQQv7ZAqvFGdc9HgP', 'id': '0xu4jAQQv7ZAqvFGdc9HgP', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb70462327856668ca69977701', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517470462327856668ca69977701', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17870462327856668ca69977701', 'width': 160}], 'name': 'Boy In Space', 'popularity': 58, 'type': 'artist', 'uri': 'spotify:artist:0xu4jAQQv7ZAqvFGdc9HgP'}",Boy In Space,58,"['alt z', 'australian pop', 'electropop', 'pop', 'uk pop']",Cold,62
7,spotify:track:3RiPr603aXAoi4GHyXx0uy,Hymn for the Weekend,2015-12-04,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/4gzpq5DPGxSnKTe4SA8HAU'}, 'followers': {'href': None, 'total': 38233691}, 'genres': ['permanent wave', 'pop'], 'href': 'https://api.spotify.com/v1/artists/4gzpq5DPGxSnKTe4SA8HAU', 'id': '4gzpq5DPGxSnKTe4SA8HAU', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb865a3301762a8fce048cb469', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174865a3301762a8fce048cb469', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178865a3301762a8fce048cb469', 'width': 160}], 'name': 'Coldplay', 'popularity': 88, 'type': 'artist', 'uri': 'spotify:artist:4gzpq5DPGxSnKTe4SA8HAU'}",Coldplay,88,"['permanent wave', 'pop']",A Head Full of Dreams,84
8,spotify:track:2hVSPUJVMxQwcfa1xdhRt8,blur,2022-06-03,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/6aX6KqXgEcARRHwvWxHcFW'}, 'followers': {'href': None, 'total': 722888}, 'genres': ['canadian pop', 'pop'], 'href': 'https://api.spotify.com/v1/artists/6aX6KqXgEcARRHwvWxHcFW', 'id': '6aX6KqXgEcARRHwvWxHcFW', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb1d851d77d3ab7d1a29808cb3', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051741d851d77d3ab7d1a29808cb3', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1781d851d77d3ab7d1a29808cb3', 'width': 160}], 'name': 'Johnny Orlando', 'popularity': 62, 'type': 'artist', 'uri': 'spotify:artist:6aX6KqXgEcARRHwvWxHcFW'}",Johnny Orlando,62,"['canadian pop', 'pop']",blur,54
9,spotify:track:0umDVf77ygI5RiVp9OvNDj,Pyro,2010-10-19,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/2qk9voo8llSGYcZ6xrBzKx'}, 'followers': {'href': None, 'total': 5014940}, 'genres': ['modern rock', 'rock'], 'href': 'https://api.spotify.com/v1/artists/2qk9voo8llSGYcZ6xrBzKx', 'id': '2qk9voo8llSGYcZ6xrBzKx', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb8fbd402cfd8cc6ce926a2229', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051748fbd402cfd8cc6ce926a2229', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1788fbd402cfd8cc6ce926a2229', 'width': 160}], 'name': 'Kings of Leon', 'popularity': 73, 'type': 'artist', 'uri': 'spotify:artist:2qk9voo8llSGYcZ6xrBzKx'}",Kings of Leon,73,"['modern rock', 'rock']",Come Around Sundown (Expanded Edition),67
10,spotify:track:7IiqF2tYiixnpBcFjkocjA,Moving On,2013-08-06,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/1caBfBEapzw8z2Qz9q0OaQ'}, 'followers': {'href': None, 'total': 1859763}, 'genres': ['alternative metal', 'metalcore', 'trancecore', 'uk metalcore'], 'href': 'https://api.spotify.com/v1/artists/1caBfBEapzw8z2Qz9q0OaQ', 'id': '1caBfBEapzw8z2Qz9q0OaQ', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebaf99c0e6478c463beb1208e7', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174af99c0e6478c463beb1208e7', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178af99c0e6478c463beb1208e7', 'width': 160}], 'name': 'Asking Alexandria', 'popularity': 65, 'type': 'artist', 'uri': 'spotify:artist:1caBfBEapzw8z2Qz9q0OaQ'}",Asking Alexandria,65,"['alternative metal', 'metalcore', 'trancecore', 'uk metalcore']",From Death To Destiny,57
11,spotify:track:6upnye9Xyw6VuhX49Fpm6j,Cuando Quieras Llegar,2021-02-11,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/4VAZ6unMJx5upeWn0aFYuo'}, 'followers': {'href': None, 'total': 76462}, 'genres': ['colombian rock', 'indie rock colombiano', 'latin rock'], 'href': 'https://api.spotify.com/v1/artists/4VAZ6unMJx5upeWn0aFYuo', 'id': '4VAZ6unMJx5upeWn0aFYuo', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebf3bbe725e999d796f850b1f5', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174f3bbe725e999d796f850b1f5', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178f3bbe725e999d796f850b1f5', 'width': 160}], 'name': 'Diamante Eléctrico', 'popularity': 47, 'type': 'artist', 'uri': 'spotify:artist:4VAZ6unMJx5upeWn0aFYuo'}",Diamante Eléctrico,47,"['colombian rock', 'indie rock colombiano', 'latin rock']",Mira Lo Que Me Hiciste Hacer,48
12,spotify:track:6MWaf0c7rvbvVH5V2zmHJn,Young Girl,2016-04-01,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/4CKIGHCZRzNoiNDSaW5eaq'}, 'followers': {'href': None, 'total': 29652}, 'genres': ['mexican indie'], 'href': 'https://api.spotify.com/v1/artists/4CKIGHCZRzNoiNDSaW5eaq', 'id': '4CKIGHCZRzNoiNDSaW5eaq', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb27c2cf982a3e05267d2b320c', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517427c2cf982a3e05267d2b320c', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17827c2cf982a3e05267d2b320c', 'width': 160}], 'name': 'Midnight Generation', 'popularity': 44, 'type': 'artist', 'uri': 'spotify:artist:4CKIGHCZRzNoiNDSaW5eaq'}",Midnight Generation,44,['mexican indie'],Funk Your Bones (Side B),49
13,spotify:track:0oOi9CONKPVfTR2PqfcNSR,Toni,2022-04-07,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/3WaJSfKnzc65VDgmj2zU8B'}, 'followers': {'href': None, 'total': 1443793}, 'genres': ['alternative rock', 'indie rock', 'modern rock', 'rock'], 'href': 'https://api.spotify.com/v1/artists/3WaJSfKnzc65VDgmj2zU8B', 'id': '3WaJSfKnzc65VDgmj2zU8B', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb120d51babe5e6770b00ac3c6', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174120d51babe5e6770b00ac3c6', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178120d51babe5e6770b00ac3c6', 'width': 160}], 'name': 'Interpol', 'popularity': 64, 'type': 'artist', 'uri': 'spotify:artist:3WaJSfKnzc65VDgmj2zU8B'}",Interpol,64,"['alternative rock', 'indie rock', 'modern rock', 'rock']",Toni,51
14,spotify:track:3WV34nSOObEF4RUJ5VQfae,Line of Fire,2013-04-23,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/7HcipAIJatVGT4U6HQrnFW'}, 'followers': {'href': None, 'total': 165749}, 'genres': ['stomp and holler', 'swedish indie rock'], 'href': 'https://api.spotify.com/v1/artists/7HcipAIJatVGT4U6HQrnFW', 'id': '7HcipAIJatVGT4U6HQrnFW', 'images': [{'height': 800, 'url': 'https://i.scdn.co/image/1ab6f94d26cc9e1a0512e76588479667b45ad2d8', 'width': 800}, {'height': 640, 'url': 'https://i.scdn.co/image/282295ca0e26dd8d53bf19d736a90ecd27f684dd', 'width': 640}, {'height': 200, 'url': 'https://i.scdn.co/image/9f56dda0d9fb36db9729ed2d7198496dd7cee6a0', 'width': 200}, {'height': 64, 'url': 'https://i.scdn.co/image/82fe0bccf47e0d9452d0aabd9e37ab019a02e7a0', 'width': 64}], 'name': 'Junip', 'popularity': 44, 'type': 'artist', 'uri': 'spotify:artist:7HcipAIJatVGT4U6HQrnFW'}",Junip,44,"['stomp and holler', 'swedish indie rock']",Junip,36
15,spotify:track:4ldQ0aYDWB7ITE0a6U51uA,Sleep Apnea (Piano),2021-11-09,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/1bwUhKRmEkOZ1wuTnV9XjC'}, 'followers': {'href': None, 'total': 470906}, 'genres': ['brooklyn indie', 'chillwave', 'dream pop', 'dreamo', 'indie garage rock', 'indie rock', 'indie surf', 'popgaze', 'shoegaze'], 'href': 'https://api.spotify.com/v1/artists/1bwUhKRmEkOZ1wuTnV9XjC', 'id': '1bwUhKRmEkOZ1wuTnV9XjC', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebf03d553dda88c27c42f07a7b', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174f03d553dda88c27c42f07a7b', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178f03d553dda88c27c42f07a7b', 'width': 160}], 'name': 'Beach Fossils', 'popularity': 57, 'type': 'artist', 'uri': 'spotify:artist:1bwUhKRmEkOZ1wuTnV9XjC'}",Beach Fossils,57,"['brooklyn indie', 'chillwave', 'dream pop', 'dreamo', 'indie garage rock', 'indie rock', 'indie surf', 'popgaze', 'shoegaze']",Sleep Apnea (Piano),26
16,spotify:track:25RriQgYitvlhOso7ckY2r,Guilty Party,2017-09-08,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/2cCUtGK9sDU2EoElnk0GNB'}, 'followers': {'href': None, 'total': 1406002}, 'genres': ['indie rock', 'modern rock'], 'href': 'https://api.spotify.com/v1/artists/2cCUtGK9sDU2EoElnk0GNB', 'id': '2cCUtGK9sDU2EoElnk0GNB', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebeb6f09d5c9727e9cde277574', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174eb6f09d5c9727e9cde277574', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178eb6f09d5c9727e9cde277574', 'width': 160}], 'name': 'The National', 'popularity': 66, 'type': 'artist', 'uri': 'spotify:artist:2cCUtGK9sDU2EoElnk0GNB'}",The National,66,"['indie rock', 'modern rock']",Sleep Well Beast,0
17,spotify:track:5CQHf6LdOYDls2k51aSdMp,Secret Meeting,2005-04-11,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/2cCUtGK9sDU2EoElnk0GNB'}, 'followers': {'href': None, 'total': 1406002}, 'genres': ['indie rock', 'modern rock'], 'href': 'https://api.spotify.com/v1/artists/2cCUtGK9sDU2EoElnk0GNB', 'id': '2cCUtGK9sDU2EoElnk0GNB', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebeb6f09d5c9727e9cde277574', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174eb6f09d5c9727e9cde277574', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178eb6f09d5c9727e9cde277574', 'width': 160}], 'name': 'The National', 'popularity': 66, 'type': 'artist', 'uri': 'spotify:artist:2cCUtGK9sDU2EoElnk0GNB'}",The National,66,"['indie rock', 'modern rock']",Alligator,0
18,spotify:track:336ZYcU6poBWi3s8yzRcAD,I Follow Rivers,2011,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/6oBm8HB0yfrIc9IHbxs6in'}, 'followers': {'href': None, 'total': 1693961}, 'genres': ['art pop', 'electropop', 'pop', 'swedish electropop', 'swedish indie pop', 'swedish pop'], 'href': 'https://api.spotify.com/v1/artists/6oBm8HB0yfrIc9IHbxs6in', 'id': '6oBm8HB0yfrIc9IHbxs6in', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb0bf8a86c8e3a34bb4934abb7', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051740bf8a86c8e3a34bb4934abb7', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1780bf8a86c8e3a34bb4934abb7', 'width': 160}], 'name': 'Lykke Li', 'popularity': 68, 'type': 'artist', 'uri': 'spotify:artist:6oBm8HB0yfrIc9IHbxs6in'}",Lykke Li,68,"['art pop', 'electropop', 'pop', 'swedish electropop', 'swedish indie pop', 'swedish pop']",Wounded Rhymes,62
19,spotify:track:7DRVOwHIJLIlAFG1pWYXoS,Nobody Else Will Be There,2017-09-08,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/2cCUtGK9sDU2EoElnk0GNB'}, 'followers': {'href': None, 'total': 1406002}, 'genres': ['indie rock', 'modern rock'], 'href': 'https://api.spotify.com/v1/artists/2cCUtGK9sDU2EoElnk0GNB', 'id': '2cCUtGK9sDU2EoElnk0GNB', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebeb6f09d5c9727e9cde277574', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174eb6f09d5c9727e9cde277574', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178eb6f09d5c9727e9cde277574', 'width': 160}], 'name': 'The National', 'popularity': 66, 'type': 'artist', 'uri': 'spotify:artist:2cCUtGK9sDU2EoElnk0GNB'}",The National,66,"['indie rock', 'modern rock']",Sleep Well Beast,0
20,spotify:track:4xvK4oS14yRkvehzj1FEpV,We Should Be Swimming,2012-06-19,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/2DtrE0mryOk5L7uR3RZqmd'}, 'followers': {'href': None, 'total': 12989}, 'genres': ['shimmer pop'], 'href': 'https://api.spotify.com/v1/artists/2DtrE0mryOk5L7uR3RZqmd', 'id': '2DtrE0mryOk5L7uR3RZqmd', 'images': [{'height': 667, 'url': 'https://i.scdn.co/image/5269d845229075cd8378eaef1991d2cbb69488b4', 'width': 1000}, {'height': 427, 'url': 'https://i.scdn.co/image/3bcd5f5827264ff5fd2f7a7b23e8c7ed6bfd76ab', 'width': 640}, {'height': 133, 'url': 'https://i.scdn.co/image/f52b91ed006fb1cbc17926adcd6f5152e5975665', 'width': 199}, {'height': 43, 'url': 'https://i.scdn.co/image/f013d1710738f82b62f8f20ae60d046e8cb6f0af', 'width': 64}], 'name': 'Zulu Winter', 'popularity': 17, 'type': 'artist', 'uri': 'spotify:artist:2DtrE0mryOk5L7uR3RZqmd'}",Zulu Winter,17,['shimmer pop'],Language,5
21,spotify:track:2DCcPL9GoWe5jYIzDsgRrX,Carin At the Liquor Store - Recorded at Spotify Studios NYC,2017-11-15,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/2cCUtGK9sDU2EoElnk0GNB'}, 'followers': {'href': None, 'total': 1406002}, 'genres': ['indie rock', 'modern rock'], 'href': 'https://api.spotify.com/v1/artists/2cCUtGK9sDU2EoElnk0GNB', 'id': '2cCUtGK9sDU2EoElnk0GNB', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebeb6f09d5c9727e9cde277574', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174eb6f09d5c9727e9cde277574', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178eb6f09d5c9727e9cde277574', 'width': 160}], 'name': 'The National', 'popularity': 66, 'type': 'artist', 'uri': 'spotify:artist:2cCUtGK9sDU2EoElnk0GNB'}",The National,66,"['indie rock', 'modern rock']",Spotify Singles,0
22,spotify:track:5ymy1GTsr87c59UXVDC51P,No Harm,2015-10-02,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/6e9wIFWhBPHLE9bXK8gtBI'}, 'followers': {'href': None, 'total': 676880}, 'genres': ['alternative dance', 'indie rock', 'modern rock', 'rock'], 'href': 'https://api.spotify.com/v1/artists/6e9wIFWhBPHLE9bXK8gtBI', 'id': '6e9wIFWhBPHLE9bXK8gtBI', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb02f411bd3acd4f49905f2564', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517402f411bd3acd4f49905f2564', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17802f411bd3acd4f49905f2564', 'width': 160}], 'name': 'Editors', 'popularity': 56, 'type': 'artist', 'uri': 'spotify:artist:6e9wIFWhBPHLE9bXK8gtBI'}",Editors,56,"['alternative dance', 'indie rock', 'modern rock', 'rock']",In Dream,0
23,spotify:track:6W2trGwkUVR8mwGSH4Ftpf,Motorbike,2021-05-14,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/3qnGvpP8Yth1AqSBMqON5x'}, 'followers': {'href': None, 'total': 1441439}, 'genres': ['modern blues'], 'href': 'https://api.spotify.com/v1/artists/3qnGvpP8Yth1AqSBMqON5x', 'id': '3qnGvpP8Yth1AqSBMqON5x', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebc1493f8c442935b396753e21', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174c1493f8c442935b396753e21', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178c1493f8c442935b396753e21', 'width': 160}], 'name': 'Leon Bridges', 'popularity': 71, 'type': 'artist', 'uri': 'spotify:artist:3qnGvpP8Yth1AqSBMqON5x'}",Leon Bridges,71,['modern blues'],Motorbike,0
24,spotify:track:7mxVCiILTA07FmLly7xvpm,Humiliation,2013-05-20,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/2cCUtGK9sDU2EoElnk0GNB'}, 'followers': {'href': None, 'total': 1406002}, 'genres': ['indie rock', 'modern rock'], 'href': 'https://api.spotify.com/v1/artists/2cCUtGK9sDU2EoElnk0GNB', 'id': '2cCUtGK9sDU2EoElnk0GNB', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebeb6f09d5c9727e9cde277574', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174eb6f09d5c9727e9cde277574', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178eb6f09d5c9727e9cde277574', 'width': 160}], 'name': 'The National', 'popularity': 66, 'type': 'artist', 'uri': 'spotify:artist:2cCUtGK9sDU2EoElnk0GNB'}",The National,66,"['indie rock', 'modern rock']",Trouble Will Find Me,44
